Id,TimeStamp,ParamInt,ParamFloat,ParamString,ParamBool,TrainingSession_id,EventType_id
1,0.702875971794128,0,0.702876,,0,1,1
2,13.0966205596924,0,0.3897505,,0,2,1
3,21.4246997833252,0,0.1123791,,0,2,1
4,22.5202350616455,0,0.08953476,,0,2,1
5,23.8687038421631,0,0.1163082,,0,2,1
6,39.1796035766602,0,0.112339,,0,2,1
7,40.0925445556641,0,0.06679153,,0,2,1
8,93.7228012084961,0,0.2952042,,0,3,1
9,104.265937805176,0,0.09128571,,0,3,1
10,106.000396728516,0,0.09074402,,0,3,1
11,107.598831176758,0,0.09222412,,0,3,1
12,109.128692626953,0,0.09129333,,0,3,1
13,110.884826660156,0,0.09170532,,0,3,1
14,135.07470703125,0,0.2948914,,0,4,1
15,140.211288452148,0,0.09126282,,0,4,1
16,141.67204284668,0,0.1155243,,0,4,1
17,143.427856445313,0,0.09181213,,0,4,1
18,145.141067504883,0,0.09152222,,0,4,1
19,146.602111816406,0,0.07110596,,0,4,1
20,148.198745727539,0,0.07000732,,0,4,1
21,170.381072998047,0,0.2738495,,0,5,1
22,179.211471557617,0,0.09164429,,0,5,1
23,181.564147949219,0,0.09106445,,0,5,1
24,183.526550292969,0,0.09172058,,0,5,1
25,185.692596435547,0,0.09150696,,0,5,1
26,187.700714111328,0,0.09129333,,0,5,1
27,203.584259033203,0,0.2492218,,0,6,1
28,207.60090637207,0,0.09138489,,0,6,1
29,209.198348999023,0,0.09065247,,0,6,1
30,210.567596435547,0,0.09129333,,0,6,1
31,211.845657348633,0,0.1123352,,0,6,1
32,213.260513305664,0,0.1369324,,0,6,1
33,237.886474609375,0,0.2282104,,0,7,1
34,242.359924316406,0,0.09176636,,0,7,1
35,243.749786376953,0,0.09132385,,0,7,1
36,245.052352905273,0,0.06922913,,0,7,1
37,248.658126831055,0,0.1158752,,0,7,1
38,249.957122802734,0,0.08938599,,0,7,1
39,0.227905005216599,0,0.227905,,0,8,1
40,27.020227432251,0,0.09106827,,0,9,1
41,44.3855285644531,0,0.09145355,,0,9,1
42,47.7172775268555,0,0.09096909,,0,9,1
43,50.2275924682617,0,0.09099197,,0,9,1
44,52.3973846435547,0,0.09123993,,0,9,1
45,54.6808280944824,0,0.09256363,,0,9,1
46,57.4391326904297,0,0.09128952,,0,9,1
47,93.3844833374023,0,0.09114075,,0,10,1
48,96.0533218383789,0,0.09183502,,0,10,1
49,98.4051818847656,0,0.09129333,,0,10,1
50,100.870491027832,0,0.09192657,,0,10,1
51,103.675148010254,0,0.09135437,,0,10,1
52,135.624954223633,0,0.0660553,,0,11,1
53,139.072998046875,0,0.09159851,,0,11,1
54,140.919616699219,0,0.1124878,,0,11,1
55,143.226181030273,0,0.09129333,,0,11,1
56,145.848861694336,0,0.09127808,,0,11,1
57,183.210311889648,0,0.0907135,,0,12,1
58,186.927307128906,0,0.09138489,,0,12,1
59,188.731857299805,0,0.07023621,,0,12,1
60,191.127258300781,0,0.09204102,,0,12,1
61,193.271865844727,0,0.1126862,,0,12,1
62,225.88493347168,0,0.08985901,,0,13,1
63,229.192337036133,0,0.1369476,,0,13,1
64,230.789749145508,0,0.09114075,,0,13,1
65,232.341583251953,0,0.09126282,,0,13,1
66,233.96369934082,0,0.09124756,,0,13,1
67,323.423217773438,0,0.09036255,,0,14,1
68,370.571990966797,0,0.09127808,,0,14,1
69,403.821258544922,0,0.1373291,,0,14,1
70,406.422668457031,0,0.09136963,,0,14,1
71,408.866149902344,0,0.09088135,,0,14,1
72,0.11845999956131,0,0.11846,,0,15,1
73,112.169982910156,0,0.07002258,,0,16,1
74,121.273948669434,0,0.09135437,,0,16,1
75,130.246292114258,0,0.0721283,,0,16,1
76,138.414443969727,0,0.07023621,,0,16,1
77,144.232192993164,0,0.1124268,,0,16,1
78,194.073974609375,0,0.09118652,,0,17,1
79,204.322402954102,0,0.09129333,,0,17,1
80,214.658630371094,0,0.1121979,,0,17,1
81,225.475982666016,0,0.09129333,,0,17,1
82,232.915679931641,0,0.09129333,,0,17,1
83,265.894653320313,0,0.09170532,,0,18,1
84,276.802856445313,0,0.09130859,,0,18,1
85,287.163726806641,0,0.09127808,,0,18,1
86,297.205108642578,0,0.07025146,,0,18,1
87,321.142883300781,0,0.09130859,,0,18,1
88,358.067749023438,0,0.09130859,,0,19,1
89,361.947357177734,0,0.09115601,,0,19,1
90,364.959747314453,0,0.09127808,,0,19,1
91,368.590118408203,0,0.09127808,,0,19,1
92,372.561401367188,0,0.02304077,,0,19,1
93,385.590393066406,0,0.3863525,,0,19,1
94,409.735168457031,0,0.09124756,,0,20,1
95,412.337280273438,0,0.1373901,,0,20,1
96,414.618896484375,0,0.09106445,,0,20,1
97,417.336456298828,0,0.09066772,,0,20,1
98,419.253448486328,0,0.09133911,,0,20,1
99,429.477386474609,0,0.4107971,,0,20,1
100,452.821990966797,0,0.09152222,,0,21,1
101,456.041381835938,0,0.09024048,,0,21,1
102,459.830963134766,0,0.09234619,,0,21,1
103,462.315643310547,0,0.0914917,,0,21,1
104,465.443939208984,0,0.07043457,,0,21,1
105,0.2014220058918,0,0.201422,,0,22,1
106,57.7319717407227,0,0.3195038,,0,23,1
107,75.05517578125,0,0.1159439,,0,23,1
108,92.5572509765625,0,0.06666565,,0,23,1
109,112.046684265137,0,0.09130096,,0,23,1
110,125.42008972168,0,0.045784,,0,23,1
111,145.548324584961,0,0.06666565,,0,23,1
112,159.265716552734,0,0.344101,,0,23,1
113,177.680725097656,0,0.1369171,,0,24,1
114,195.481597900391,0,0.09155273,,0,24,1
115,213.46452331543,0,0.09127808,,0,24,1
116,231.563629150391,0,0.09129333,,0,24,1
117,263.37646484375,0,0.09082031,,0,24,1
118,272.663970947266,0,0.1589661,,0,24,1
119,298.157897949219,0,0.09301758,,0,25,1
120,319.060485839844,0,0.06958008,,0,25,1
121,341.446411132813,0,0.04556274,,0,25,1
122,363.746459960938,0,0.04751587,,0,25,1
123,382.503814697266,0,0.09140015,,0,25,1
124,391.333770751953,0,0.1825867,,0,25,1
125,412.308502197266,0,0.0914917,,0,26,1
126,434.876800537109,0,0.0909729,,0,26,1
127,458.748016357422,0,0.09143066,,0,26,1
128,480.519378662109,0,0.09124756,,0,26,1
129,504.573852539063,0,0.1130981,,0,26,1
130,515.0712890625,0,0.2040405,,0,26,1
131,547.614074707031,0,0.09130859,,0,27,1
132,568.700927734375,0,0.09130859,,0,27,1
133,590.381225585938,0,0.06671143,,0,27,1
134,621.372497558594,0,0.09002686,,0,27,1
135,644.172729492188,0,0.07012939,,0,27,1
